match_id,match_date,home_team,away_team,home_score,away_score,attendance
501,2024-11-11,Tigers,Eagles,72,68,25779
502,2023-05-21,Eagles,Dragons,82,93,7548
503,2024-01-25,Tigers,Eagles,115,95,16499
504,2024-12-26,Falcons,Dragons,60,94,28965
505,2024-11-20,Sharks,Sharks,67,81,18783
506,2023-02-17,Dragons,Eagles,114,54,27843
507,2024-09-02,Dragons,Eagles,81,55,18756
508,2023-09-19,Sharks,Dragons,53,56,14734
509,2024-07-23,Sharks,Dragons,85,64,10448
510,2023-09-10,Sharks,Eagles,106,69,27923
511,2024-12-03,Tigers,Dragons,82,108,6106
512,2024-05-27,Eagles,Eagles,63,53,4203
513,2023-06-05,Sharks,Tigers,97,89,27270
514,2024-08-25,Tigers,Eagles,86,114,14207
515,2023-07-29,Falcons,Falcons,54,84,3682
516,2023-11-20,Falcons,Eagles,99,93,8922
517,2023-02-10,Sharks,Tigers,110,56,28568
518,2023-12-28,Falcons,Tigers,118,71,14265
519,2024-01-07,Sharks,Sharks,87,72,25809
520,2024-02-20,Falcons,Sharks,95,114,3137
521,2024-09-26,Falcons,Falcons,64,69,12767
522,2024-12-09,Eagles,Dragons,86,81,24531
523,2024-10-23,Eagles,Dragons,76,85,20190
524,2024-01-12,Falcons,Tigers,50,67,11119
525,2023-11-09,Eagles,Tigers,78,82,5850
526,2023-10-05,Sharks,Sharks,56,118,15787
527,2023-11-18,Dragons,Tigers,78,58,2957
528,2024-07-08,Sharks,Eagles,80,91,10685
529,2023-02-03,Eagles,Eagles,87,53,1931
530,2023-04-24,Tigers,Falcons,57,95,1047
531,2023-01-02,Falcons,Eagles,86,73,19654
532,2024-07-24,Eagles,Falcons,108,118,6767
533,2023-02-05,Eagles,Sharks,103,72,11952
534,2023-01-08,Eagles,Eagles,107,104,25302
535,2023-06-10,Sharks,Falcons,75,64,5561
536,2024-03-27,Falcons,Dragons,97,100,15306
537,2024-06-13,Dragons,Falcons,60,99,14591
538,2024-07-29,Eagles,Eagles,72,96,27640
539,2024-07-26,Tigers,Falcons,83,74,16680
540,2023-03-24,Falcons,Sharks,82,88,1678
541,2023-01-10,Dragons,Tigers,51,117,13137
542,2024-03-09,Tigers,Dragons,110,95,15286
543,2024-09-09,Dragons,Sharks,53,62,18974
544,2023-08-21,Dragons,Dragons,61,87,16436
545,2023-08-10,Falcons,Dragons,78,85,3518
546,2024-07-04,Sharks,Falcons,91,86,24516
547,2023-11-17,Tigers,Tigers,106,91,26404
548,2024-10-06,Eagles,Falcons,99,68,18950
549,2023-10-09,Dragons,Falcons,115,86,14412
550,2023-04-30,Tigers,Eagles,56,114,24067
551,2023-03-04,Falcons,Falcons,106,88,18951
552,2024-11-16,Tigers,Tigers,95,75,12526
553,2024-06-26,Eagles,Sharks,71,91,1205
554,2023-06-18,Eagles,Falcons,60,111,2805
555,2024-10-13,Falcons,Tigers,82,102,26055
556,2023-09-30,Tigers,Falcons,103,116,3120
557,2024-10-19,Sharks,Dragons,69,99,27037
558,2024-12-06,Sharks,Falcons,54,118,11821
559,2024-01-04,Dragons,Eagles,117,78,23194
560,2024-04-16,Dragons,Dragons,63,51,28342
561,2023-10-22,Tigers,Tigers,52,67,24069
562,2023-03-15,Dragons,Falcons,107,109,18821
563,2024-04-03,Eagles,Dragons,76,63,15991
564,2024-10-09,Falcons,Dragons,53,89,2942
565,2024-08-25,Dragons,Sharks,116,113,29318
566,2024-06-21,Sharks,Dragons,113,79,11997
567,2024-08-10,Eagles,Tigers,91,78,3827
568,2024-06-30,Sharks,Falcons,78,78,8380
569,2023-07-26,Dragons,Dragons,84,68,26346
570,2023-06-14,Dragons,Tigers,68,107,25642
571,2023-05-04,Eagles,Sharks,118,89,27021
572,2023-09-30,Sharks,Falcons,80,58,12093
573,2024-01-17,Falcons,Eagles,92,80,25020
574,2024-04-18,Falcons,Dragons,70,64,27994
575,2023-12-20,Eagles,Dragons,114,83,9555
576,2023-04-07,Dragons,Sharks,83,111,5495
577,2023-03-23,Eagles,Tigers,110,106,20281
578,2024-06-20,Sharks,Sharks,85,70,1259
579,2023-12-27,Falcons,Tigers,90,103,29435
580,2023-03-02,Dragons,Falcons,83,86,8929
581,2023-04-04,Sharks,Dragons,74,89,18452
582,2023-12-31,Falcons,Eagles,106,69,13126
583,2024-10-14,Falcons,Sharks,114,67,5993
584,2023-10-23,Tigers,Eagles,71,93,17221
585,2024-11-12,Dragons,Eagles,109,105,26886
586,2023-06-19,Eagles,Dragons,103,66,8707
587,2023-10-26,Tigers,Dragons,71,91,8496
588,2024-12-08,Falcons,Eagles,110,77,7458
589,2024-10-29,Dragons,Falcons,115,70,18826
590,2024-09-02,Dragons,Eagles,94,86,26904
591,2023-11-13,Tigers,Tigers,118,72,24467
592,2024-10-06,Sharks,Tigers,113,97,1228
593,2024-10-12,Sharks,Tigers,59,108,5845
594,2023-09-21,Eagles,Tigers,116,101,26785
595,2024-10-22,Dragons,Sharks,60,66,2970
596,2024-04-24,Tigers,Falcons,77,87,23645
597,2023-09-18,Falcons,Sharks,54,50,8952
598,2024-06-29,Sharks,Sharks,61,82,13413
599,2024-06-04,Tigers,Tigers,93,93,5227
600,2023-02-12,Eagles,Falcons,78,69,28808
601,2023-04-06,Eagles,Falcons,85,96,19109
602,2024-01-29,Dragons,Eagles,84,118,10808
603,2024-06-07,Eagles,Sharks,57,91,11089
604,2023-12-21,Eagles,Falcons,65,75,17071
605,2024-02-06,Sharks,Dragons,92,98,27538
606,2024-04-15,Sharks,Sharks,118,67,11323
607,2024-10-13,Eagles,Falcons,65,58,23569
608,2023-10-14,Dragons,Dragons,105,115,19866
609,2023-10-10,Sharks,Dragons,90,109,6285
610,2024-06-16,Sharks,Dragons,57,86,18834
611,2023-09-26,Eagles,Tigers,103,96,7191
612,2024-07-10,Dragons,Eagles,54,78,22545
613,2024-11-17,Eagles,Eagles,58,112,21664
614,2023-10-08,Falcons,Falcons,115,64,6941
615,2023-03-18,Falcons,Falcons,79,58,25416
616,2024-12-10,Dragons,Eagles,114,115,18639
617,2023-12-21,Falcons,Dragons,79,50,1400
618,2023-09-12,Dragons,Falcons,96,58,15002
619,2024-10-29,Falcons,Tigers,80,106,27323
620,2024-02-29,Tigers,Tigers,109,105,6639
621,2023-01-04,Sharks,Eagles,58,69,22736
622,2023-03-25,Eagles,Falcons,103,51,11174
623,2024-12-09,Dragons,Falcons,110,50,14679
624,2023-08-02,Falcons,Dragons,113,103,16981
625,2024-10-18,Tigers,Falcons,55,68,11167
626,2023-02-26,Falcons,Eagles,94,67,12845
627,2023-06-03,Tigers,Falcons,114,73,4464
628,2024-09-03,Eagles,Falcons,86,101,22450
629,2024-12-12,Sharks,Tigers,66,69,24029
630,2024-02-05,Sharks,Eagles,74,60,19798
631,2024-06-03,Tigers,Sharks,99,109,12374
632,2024-06-05,Falcons,Eagles,80,65,27884
633,2024-09-27,Sharks,Eagles,81,62,2087
634,2023-09-27,Falcons,Sharks,97,102,4874
635,2024-06-22,Dragons,Sharks,66,55,11739
636,2024-05-26,Falcons,Tigers,110,74,20544
637,2024-05-31,Dragons,Dragons,106,112,7499
638,2024-02-16,Dragons,Eagles,106,96,10584
639,2024-10-06,Sharks,Eagles,119,64,10707
640,2023-12-08,Dragons,Eagles,82,103,3693
641,2023-05-20,Falcons,Eagles,68,92,3903
642,2023-09-21,Eagles,Tigers,64,63,29534
643,2024-03-24,Falcons,Eagles,84,83,7051
644,2023-08-15,Tigers,Sharks,98,51,15353
645,2023-03-01,Tigers,Sharks,85,69,13655
646,2023-03-21,Falcons,Falcons,103,65,22760
647,2023-02-24,Tigers,Tigers,85,116,1220
648,2024-08-28,Eagles,Falcons,102,79,7416
649,2024-03-02,Tigers,Eagles,109,100,4012
650,2024-07-06,Sharks,Tigers,93,52,8544
651,2024-06-05,Eagles,Tigers,82,100,6366
652,2023-08-14,Sharks,Dragons,93,95,25433
653,2023-04-26,Sharks,Dragons,104,89,16749
654,2023-12-06,Eagles,Falcons,93,78,23073
655,2023-04-17,Sharks,Falcons,100,72,26846
656,2024-06-02,Tigers,Sharks,100,66,5268
657,2024-06-16,Falcons,Sharks,56,118,22831
658,2023-11-27,Eagles,Sharks,50,115,21602
659,2023-04-11,Falcons,Tigers,62,72,27328
660,2023-08-03,Eagles,Eagles,97,72,18019
661,2024-07-09,Eagles,Falcons,96,56,12055
662,2023-08-11,Sharks,Sharks,96,92,3737
663,2023-07-29,Falcons,Tigers,59,111,22734
664,2023-12-10,Tigers,Dragons,75,83,14623
665,2024-12-26,Falcons,Eagles,99,100,3696
666,2024-03-03,Eagles,Dragons,96,93,29665
667,2023-03-06,Tigers,Dragons,93,119,10691
668,2023-09-11,Sharks,Eagles,50,104,12453
669,2024-06-01,Tigers,Tigers,112,115,26076
670,2023-10-21,Tigers,Dragons,66,107,2656
671,2023-08-09,Falcons,Tigers,66,92,20742
672,2024-03-02,Eagles,Dragons,88,110,7464
673,2023-11-09,Eagles,Sharks,92,87,2896
674,2024-12-15,Eagles,Eagles,90,77,3108
675,2024-04-08,Dragons,Falcons,64,106,10353
676,2024-08-04,Sharks,Eagles,50,90,1125
677,2024-07-30,Falcons,Dragons,107,99,4775
678,2023-09-09,Eagles,Dragons,103,110,21671
679,2024-11-25,Tigers,Sharks,54,118,27545
680,2023-04-22,Dragons,Sharks,111,112,12477
681,2023-10-18,Sharks,Eagles,95,75,19624
682,2023-10-07,Eagles,Falcons,114,75,17972
683,2023-10-21,Dragons,Eagles,77,72,20478
684,2024-05-29,Sharks,Falcons,90,101,26318
685,2023-06-28,Tigers,Tigers,72,119,7526
686,2023-07-08,Dragons,Dragons,81,53,4227
687,2023-06-17,Falcons,Tigers,107,50,10308
688,2023-02-23,Sharks,Eagles,88,55,10017
689,2024-07-31,Dragons,Falcons,82,105,19087
690,2024-09-18,Dragons,Falcons,107,78,24231
691,2023-11-12,Sharks,Tigers,81,52,28232
692,2023-09-28,Dragons,Sharks,99,91,26729
693,2024-12-26,Dragons,Sharks,100,58,16786
694,2024-03-05,Sharks,Tigers,68,108,27848
695,2024-09-13,Tigers,Sharks,52,87,13135
696,2023-07-02,Falcons,Falcons,66,91,27971
697,2023-09-17,Sharks,Eagles,92,99,23601
698,2023-01-24,Eagles,Sharks,78,63,26710
699,2023-04-04,Dragons,Falcons,93,94,25427
700,2023-09-13,Falcons,Eagles,101,82,18889
701,2023-08-02,Falcons,Falcons,77,69,8032
702,2024-05-10,Sharks,Dragons,83,83,19628
703,2023-02-09,Eagles,Eagles,103,116,11430
704,2024-04-07,Eagles,Dragons,51,116,24464
705,2024-03-11,Tigers,Sharks,66,119,20519
706,2024-07-02,Eagles,Sharks,67,88,7085
707,2024-12-16,Sharks,Falcons,77,92,15986
708,2023-07-30,Falcons,Tigers,77,88,13781
709,2023-05-03,Falcons,Falcons,101,93,24616
710,2024-04-03,Eagles,Dragons,65,50,15998
711,2023-10-13,Dragons,Eagles,82,99,15595
712,2023-10-03,Tigers,Tigers,54,111,8942
713,2023-09-01,Eagles,Falcons,94,52,25744
714,2023-05-23,Sharks,Dragons,86,57,17560
715,2023-11-16,Tigers,Dragons,101,97,18552
716,2024-01-10,Eagles,Sharks,113,90,17970
717,2024-03-08,Tigers,Falcons,111,85,17438
718,2024-08-01,Dragons,Falcons,54,106,7777
719,2023-05-02,Sharks,Dragons,60,92,28310
720,2023-08-23,Eagles,Falcons,52,77,29321
721,2024-03-04,Falcons,Sharks,100,108,9327
722,2023-05-06,Sharks,Tigers,109,78,24923
723,2024-06-27,Dragons,Dragons,115,87,6142
724,2023-07-22,Dragons,Sharks,106,83,9729
725,2023-09-30,Falcons,Sharks,66,114,11401
726,2023-06-23,Sharks,Eagles,52,69,8927
727,2023-08-26,Eagles,Tigers,52,75,19591
728,2024-04-06,Falcons,Sharks,89,76,3565
729,2023-04-20,Eagles,Eagles,112,72,19112
730,2024-02-16,Tigers,Eagles,100,71,22880
731,2023-03-12,Eagles,Falcons,50,96,29986
732,2024-10-17,Tigers,Sharks,100,117,16025
733,2024-12-18,Eagles,Dragons,53,116,1707
734,2023-12-23,Tigers,Falcons,53,115,18624
735,2024-02-27,Sharks,Tigers,96,118,5359
736,2023-08-29,Dragons,Dragons,88,64,18959
737,2024-08-25,Sharks,Dragons,98,93,20373
738,2024-10-31,Falcons,Eagles,106,100,13749
739,2024-12-19,Sharks,Sharks,88,114,7143
740,2024-07-22,Sharks,Eagles,117,74,26760
741,2024-07-21,Dragons,Eagles,66,110,13601
742,2024-11-09,Sharks,Sharks,64,66,22363
743,2023-05-07,Falcons,Sharks,77,101,13418
744,2024-03-01,Sharks,Sharks,65,107,7222
745,2024-06-13,Sharks,Eagles,55,106,22970
746,2023-03-16,Sharks,Sharks,81,87,21544
747,2023-10-05,Sharks,Sharks,74,118,1568
748,2024-05-08,Dragons,Dragons,88,86,18826
749,2024-01-23,Dragons,Eagles,66,83,27592
750,2024-06-19,Falcons,Sharks,95,84,1946
751,2024-04-06,Falcons,Eagles,102,109,28408
752,2023-11-04,Falcons,Tigers,100,88,13236
753,2024-08-01,Sharks,Falcons,67,95,9243
754,2023-05-03,Eagles,Dragons,69,65,14231
755,2023-10-14,Sharks,Dragons,54,80,24353
756,2023-02-22,Eagles,Eagles,111,63,12851
757,2024-03-20,Falcons,Sharks,61,96,16974
758,2023-05-01,Sharks,Eagles,79,81,24577
759,2024-11-28,Falcons,Falcons,65,66,14815
760,2024-02-23,Dragons,Dragons,51,105,27960
761,2023-03-17,Falcons,Dragons,52,85,13426
762,2023-03-25,Sharks,Falcons,57,91,16957
763,2023-11-03,Dragons,Eagles,86,68,21871
764,2024-03-20,Dragons,Dragons,102,56,1233
765,2024-10-20,Eagles,Sharks,104,104,21911
766,2023-12-03,Tigers,Eagles,98,79,13575
767,2024-01-16,Dragons,Sharks,108,78,15364
768,2024-05-31,Tigers,Tigers,109,116,10321
769,2023-04-11,Falcons,Falcons,95,83,22087
770,2023-04-10,Falcons,Dragons,112,83,19935
771,2023-06-22,Dragons,Falcons,81,51,22112
772,2024-03-07,Eagles,Falcons,115,76,17999
773,2023-04-18,Falcons,Sharks,53,96,2924
774,2023-01-28,Tigers,Dragons,78,106,24728
775,2023-09-22,Dragons,Tigers,98,66,15988
776,2023-11-11,Dragons,Falcons,72,75,4928
777,2023-02-07,Eagles,Sharks,52,59,19729
778,2024-08-27,Dragons,Sharks,103,88,5889
779,2023-06-02,Sharks,Dragons,70,58,3772
780,2023-11-24,Tigers,Eagles,93,74,1918
781,2023-02-17,Sharks,Eagles,69,69,16275
782,2024-10-03,Sharks,Tigers,106,64,6195
783,2023-01-06,Tigers,Sharks,118,60,25102
784,2024-02-18,Dragons,Eagles,101,65,28818
785,2023-03-02,Dragons,Falcons,66,71,16923
786,2024-03-10,Sharks,Tigers,115,111,5855
787,2023-12-05,Tigers,Falcons,61,73,14113
788,2023-09-26,Falcons,Eagles,107,85,17088
789,2023-01-08,Tigers,Sharks,54,67,16179
790,2024-10-24,Sharks,Eagles,105,69,23627
791,2024-04-29,Tigers,Tigers,95,57,27527
792,2024-12-12,Tigers,Tigers,67,64,17657
793,2023-11-25,Falcons,Falcons,93,96,3345
794,2024-02-04,Eagles,Falcons,92,73,29883
795,2024-02-04,Eagles,Tigers,71,96,20457
796,2024-12-29,Falcons,Falcons,109,67,26531
797,2024-01-30,Tigers,Dragons,112,81,11528
798,2023-12-04,Sharks,Tigers,73,91,4757
799,2024-02-23,Falcons,Falcons,114,86,23736
800,2023-07-29,Eagles,Eagles,78,82,6690
801,2023-12-29,Eagles,Sharks,50,50,29637
802,2023-06-20,Falcons,Dragons,50,76,5792
803,2023-04-11,Tigers,Dragons,70,66,23973
804,2024-02-18,Dragons,Sharks,77,95,15526
805,2024-07-25,Sharks,Sharks,67,83,3888
806,2023-11-19,Dragons,Eagles,101,52,20102
807,2023-01-29,Sharks,Sharks,115,105,14990
808,2024-10-26,Dragons,Dragons,111,61,9788
809,2024-07-31,Dragons,Eagles,68,75,16381
810,2023-01-05,Sharks,Sharks,51,73,27896
811,2024-09-27,Sharks,Eagles,119,109,16490
812,2024-08-29,Eagles,Eagles,104,107,17159
813,2024-05-31,Tigers,Falcons,106,112,21768
814,2023-03-26,Tigers,Sharks,60,57,19623
815,2023-08-28,Eagles,Falcons,65,75,21745
816,2023-02-18,Dragons,Dragons,111,107,4844
817,2023-01-26,Sharks,Eagles,76,87,10027
818,2024-02-18,Falcons,Dragons,71,98,7386
819,2023-04-08,Dragons,Eagles,52,92,5773
820,2024-02-16,Tigers,Sharks,52,108,10183
821,2023-09-27,Sharks,Tigers,70,70,22160
822,2023-10-01,Eagles,Sharks,92,62,16944
823,2023-11-09,Dragons,Eagles,119,52,26276
824,2023-08-24,Falcons,Tigers,86,81,5915
825,2023-07-28,Dragons,Tigers,105,70,15343
826,2023-01-25,Eagles,Sharks,88,63,6559
827,2024-10-06,Falcons,Dragons,69,57,2633
828,2023-06-30,Dragons,Sharks,114,56,29445
829,2024-08-19,Eagles,Eagles,84,108,5681
830,2023-09-03,Dragons,Dragons,92,51,25653
831,2024-07-04,Sharks,Eagles,70,118,16863
832,2024-03-16,Dragons,Dragons,59,93,21129
833,2024-09-17,Eagles,Falcons,94,115,3746
834,2024-04-12,Tigers,Dragons,52,67,4285
835,2024-09-05,Eagles,Falcons,92,65,27508
836,2023-08-15,Dragons,Eagles,101,61,4250
837,2023-10-08,Sharks,Sharks,90,109,15331
838,2024-10-31,Tigers,Eagles,90,103,28194
839,2024-05-28,Eagles,Sharks,58,89,8997
840,2023-07-31,Tigers,Falcons,95,92,24580
841,2023-02-05,Sharks,Sharks,65,71,3652
842,2024-07-02,Falcons,Eagles,96,53,14446
843,2023-08-28,Tigers,Eagles,77,70,7571
844,2023-12-30,Eagles,Eagles,77,72,16493
845,2024-03-06,Sharks,Dragons,60,91,11722
846,2023-04-01,Eagles,Eagles,78,90,5925
847,2024-08-30,Sharks,Dragons,105,65,2764
848,2023-07-06,Eagles,Tigers,106,85,22571
849,2023-09-17,Sharks,Falcons,102,66,6581
850,2024-12-31,Dragons,Tigers,108,103,1764
851,2023-12-16,Eagles,Tigers,84,56,23981
852,2024-12-07,Sharks,Dragons,101,90,21496
853,2023-02-15,Falcons,Dragons,85,111,24472
854,2024-07-30,Sharks,Falcons,107,106,5247
855,2023-08-15,Falcons,Falcons,51,82,26036
856,2024-07-21,Tigers,Falcons,77,75,13535
857,2024-12-16,Sharks,Eagles,119,73,17184
858,2024-06-30,Tigers,Eagles,112,80,15492
859,2023-04-29,Tigers,Falcons,101,76,26175
860,2023-08-26,Dragons,Dragons,109,98,24869
861,2023-04-11,Sharks,Tigers,85,115,29769
862,2023-11-30,Dragons,Falcons,111,119,22581
863,2024-05-21,Dragons,Falcons,92,80,22018
864,2024-07-09,Tigers,Tigers,88,74,9487
865,2023-01-01,Eagles,Sharks,54,65,15216
866,2024-12-31,Tigers,Falcons,99,55,7543
867,2024-12-28,Tigers,Falcons,65,118,15348
868,2023-05-20,Falcons,Eagles,101,66,5533
869,2023-10-03,Eagles,Tigers,118,58,2422
870,2024-01-02,Tigers,Falcons,52,111,11211
871,2024-09-15,Eagles,Falcons,59,62,26240
872,2024-06-01,Falcons,Sharks,100,56,15735
873,2023-10-04,Eagles,Tigers,118,67,24595
874,2024-09-06,Sharks,Falcons,81,94,20827
875,2023-10-28,Falcons,Sharks,54,73,11613
876,2023-03-11,Eagles,Falcons,92,104,14291
877,2024-03-03,Dragons,Dragons,61,81,12870
878,2023-07-06,Eagles,Sharks,80,56,9750
879,2023-06-07,Falcons,Dragons,71,69,19916
880,2024-10-11,Dragons,Falcons,108,68,18491
881,2023-11-27,Eagles,Sharks,101,111,22145
882,2023-09-14,Eagles,Tigers,96,63,13770
883,2024-02-13,Falcons,Eagles,98,81,12559
884,2024-04-08,Dragons,Falcons,105,58,7060
885,2023-03-24,Dragons,Sharks,80,98,17489
886,2024-08-08,Eagles,Dragons,108,65,4678
887,2023-01-14,Sharks,Sharks,119,73,14520
888,2023-05-11,Falcons,Tigers,92,79,10898
889,2023-07-15,Falcons,Sharks,54,57,9135
890,2024-11-10,Tigers,Dragons,53,59,18174
891,2023-07-31,Dragons,Falcons,64,85,17174
892,2023-07-26,Dragons,Dragons,51,73,10003
893,2023-05-15,Tigers,Dragons,98,57,22329
894,2023-04-18,Eagles,Dragons,105,50,25745
895,2024-09-22,Eagles,Eagles,57,82,24307
896,2024-12-31,Falcons,Falcons,65,80,15845
897,2023-06-14,Eagles,Eagles,113,111,5445
898,2023-06-03,Sharks,Sharks,73,84,14902
899,2023-12-13,Sharks,Falcons,104,93,7609
900,2023-01-25,Sharks,Falcons,103,96,23488
901,2024-07-08,Tigers,Sharks,118,81,2932
902,2024-09-18,Sharks,Sharks,109,112,19135
903,2023-12-16,Tigers,Dragons,80,71,22584
904,2024-07-09,Falcons,Falcons,69,56,26024
905,2024-12-24,Falcons,Tigers,103,55,3679
906,2024-03-30,Sharks,Dragons,58,90,10316
907,2023-08-06,Tigers,Falcons,83,61,2392
908,2023-09-03,Sharks,Sharks,114,89,19202
909,2023-11-09,Eagles,Sharks,65,118,2683
910,2024-10-10,Tigers,Tigers,119,107,12793
911,2024-04-04,Tigers,Falcons,55,52,27431
912,2024-08-04,Tigers,Eagles,84,92,14052
913,2024-06-01,Tigers,Dragons,52,57,10480
914,2024-10-28,Eagles,Falcons,70,62,3249
915,2023-09-13,Sharks,Eagles,56,105,10333
916,2024-09-25,Falcons,Sharks,79,68,14434
917,2024-09-21,Dragons,Sharks,71,72,18432
918,2024-04-11,Dragons,Eagles,63,92,11608
919,2024-05-20,Tigers,Eagles,104,73,13672
920,2023-07-28,Tigers,Tigers,116,52,23074
921,2024-02-11,Falcons,Falcons,54,63,23435
922,2023-03-22,Dragons,Sharks,118,82,27897
923,2023-11-26,Tigers,Dragons,108,76,8214
924,2023-04-17,Eagles,Sharks,58,61,24968
925,2024-10-09,Dragons,Falcons,97,95,22013
926,2024-03-13,Eagles,Eagles,86,95,11583
927,2023-01-14,Falcons,Tigers,117,65,12584
928,2024-06-26,Falcons,Sharks,69,107,5202
929,2024-11-21,Dragons,Tigers,99,63,26497
930,2024-02-06,Sharks,Eagles,73,92,26285
931,2024-05-24,Dragons,Falcons,98,74,6088
932,2024-03-06,Eagles,Sharks,57,64,1446
933,2023-04-04,Sharks,Falcons,55,79,3509
934,2023-03-23,Eagles,Dragons,89,93,12479
935,2024-11-22,Eagles,Falcons,103,58,12045
936,2023-09-06,Eagles,Eagles,66,60,8549
937,2023-08-29,Tigers,Eagles,100,115,2072
938,2023-06-14,Sharks,Dragons,51,71,12880
939,2024-04-17,Tigers,Falcons,79,69,20512
940,2023-10-13,Tigers,Eagles,81,78,12789
941,2023-01-30,Eagles,Eagles,99,112,13626
942,2024-04-03,Falcons,Eagles,65,90,24559
943,2023-10-31,Dragons,Eagles,104,97,7839
944,2024-11-09,Falcons,Tigers,106,76,21502
945,2024-12-14,Eagles,Sharks,94,80,26643
946,2024-08-28,Dragons,Tigers,101,74,25129
947,2024-04-03,Dragons,Eagles,96,98,23274
948,2023-01-15,Eagles,Falcons,82,119,26012
949,2023-10-27,Tigers,Tigers,73,113,22388
950,2024-02-11,Dragons,Dragons,84,105,18476
951,2023-02-17,Dragons,Sharks,113,56,1593
952,2024-10-24,Dragons,Falcons,109,119,11752
953,2023-04-24,Dragons,Tigers,78,84,14284
954,2024-03-30,Sharks,Sharks,67,70,1276
955,2024-06-09,Tigers,Tigers,107,96,21971
956,2023-12-14,Sharks,Dragons,97,109,9274
957,2023-06-20,Sharks,Eagles,60,66,4383
958,2024-03-04,Eagles,Dragons,52,66,15437
959,2024-02-10,Tigers,Eagles,91,74,14537
960,2024-01-15,Falcons,Sharks,67,83,8553
961,2023-03-02,Tigers,Tigers,65,75,1467
962,2024-06-13,Falcons,Tigers,90,55,16134
963,2024-08-20,Dragons,Dragons,114,59,6260
964,2023-07-20,Falcons,Falcons,92,52,1997
965,2024-10-19,Falcons,Sharks,92,108,3379
966,2023-02-26,Falcons,Eagles,80,118,6048
967,2023-03-26,Dragons,Sharks,77,97,10484
968,2024-12-13,Dragons,Dragons,100,72,5095
969,2023-04-16,Sharks,Tigers,76,54,10559
970,2024-10-03,Falcons,Eagles,58,105,13126
971,2023-01-14,Tigers,Eagles,87,87,25205
972,2024-06-16,Eagles,Eagles,85,56,24409
973,2023-02-14,Sharks,Eagles,109,66,1093
974,2024-06-29,Falcons,Sharks,106,58,10114
975,2024-01-08,Sharks,Sharks,96,95,12333
976,2023-03-12,Falcons,Dragons,117,86,8293
977,2023-08-19,Falcons,Tigers,100,56,19293
978,2024-06-07,Sharks,Tigers,107,66,29030
979,2023-05-03,Falcons,Sharks,97,90,14499
980,2023-03-10,Falcons,Dragons,108,113,28205
981,2023-04-21,Eagles,Falcons,96,106,24438
982,2023-09-03,Tigers,Eagles,64,94,19263
983,2024-01-08,Dragons,Tigers,51,57,27380
984,2023-04-08,Eagles,Eagles,110,59,2158
985,2023-11-18,Dragons,Tigers,89,103,12412
986,2024-12-13,Dragons,Falcons,92,115,6221
987,2024-11-04,Tigers,Tigers,97,93,1357
988,2024-05-23,Eagles,Falcons,118,97,9333
989,2024-01-11,Falcons,Tigers,106,51,10986
990,2024-11-02,Tigers,Sharks,117,55,28454
991,2023-05-20,Falcons,Eagles,61,94,3218
992,2024-01-16,Falcons,Dragons,117,59,24916
993,2024-02-07,Falcons,Dragons,100,58,8906
994,2023-10-30,Falcons,Tigers,78,81,11251
995,2023-06-15,Eagles,Dragons,78,51,10270
996,2023-09-23,Dragons,Eagles,62,70,26077
997,2023-12-21,Dragons,Sharks,106,52,7074
998,2024-07-06,Eagles,Sharks,95,72,25309
999,2023-02-24,Dragons,Falcons,69,86,1885
1000,2023-08-17,Tigers,Dragons,108,85,20323
